BRAND,OFFER
BEYOND MEAT,"Beyond Meat Plant-Based products, spend 25"
GOOD HUMOR,Good Humor Viennetta Frozen Vanilla Cake
BUTTERBALL,"Butterball, select varieties, spend 10 at Dillons Food Store"
GATORADE,"GATORADE Fast Twitch, 12-ounce 12 pack, at Amazon Storefront"
DR PEPPER,"Dr Pepper, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers"
BARILLA,Barilla Pesto Sauce
EGGLIFE,Egglife Egg White Wraps at Aldi
ZAXBYS,Spend 20 at Zaxbys
SUBWAY,Spend 10 at Subway
DOVE CHOCOLATE,"DOVE Chocolate, select sizes, buy 1"
M&MS,"M&MS, select sizes, buy 1"
GATORADE,"GATORLYTE OR GATORADE Fit Single Serve Bottle, select varieties, buy 2"
RED GOLD,Red Gold Tomato Ketchup
GILLETTE VENUS,Gillette Venus  for Pubic Hair & Skin spend 20
SHAWS,Spend 140 at Shaws
SIMPLY SPIKED,Simply Spiked Lemonade 12 pack
GORTONS,"Gortons, at select retailers"
ACME,Shop 2 times at ACME
BUTTERBALL,"Butterball, select varieties, spend 10 at Ralphs"
BUTTERBALL,"Butterball, select varieties, Spend 10 at Ruler Foods"
KFC,Spend 20 at KFC
NEKTER,Spend 15 at Nekter
ZAXBYS,Order online at Zaxbys.com
BUTTERBALL,"Butterball, select varieties, spend 10 at King Soopers"
FLONASE,"Flonase Allergy Relief, at Walmart"
KFC,Spend 25 at KFC
GORTONS,"Gortons Air Fried Butterfly Shrimp, at Walmart"
CESAR,"CESAR Wet Dog Food, spend 20"
TWIX,"TWIX, select sizes"
M&MS,"M&MS chocolate candies, select varieties"
HIDDEN VALLEY RANCH,"Hidden Valley Ranch Salad Dressing OR Secret Sauce, select varieties"
RANDALLS,Spend 210 at Randalls
COOKED PERFECT,"Cooked Perfect Meatballs, at Walmart"
PERFECT KETO,"Perfect Keto Barista Blend Collagen & MCTs, online at Amazon"
CREATIVITY STREET,"Creativity Street, spend 10"
CRUNCHMASTER,"Crunchmaster Crackers, spend 4"
SUBWAY,Spend 25 at Subway
VONS,Any Vons receipt
CHOSEN FOODS,"Chosen Foods Mayo, select varieties"
SHAWS,Spend 185 at Shaws
VONS,Spend 150 at Vons
PEPSI,"PepsiCo Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront"
SARA LEE,"Sara Lee bread, select varieties, buy 2 at Walmart"
ALFAROS,"Sara Lee or Alfaros Artesano bread, buy 5"
BAI,"Bai Antioxidant, 6 pack, buy 2 at Walmart"
FRESH THYME MARKET,Spend 25 at Fresh Thyme Market
ALBERTSONS,Any Albertsons receipt
ALBERTSONS,Shop 2 times at Albertsons
QUEEN V,QUEEN V The VIP & The Wingwoman Soft Touch Silicone Vibrator at Walmart
BACK TO THE ROOTS,"Back to the Roots Grow Seed Starting Pots OR Germination Trays, at Walmart or Target"
DOVE,"Dove Hand Wash, select varieties, buy 2 at Target"
FRUTERO,"Frutero Ice Cream, 1 pint"
RED GOLD,Red Gold Tomato Juice
ALBERTSONS,Spend 65 at Albertsons
TALENTI,Talenti Mini Bars
SIMPLY SPIKED,"Simply Spiked Signature Peach 12-pack or larger, buy 2"
PEPSI,"PepsiCo Variety Pack, select varieties, at Amazon Storefront"
VONS,Spend 100 at Vons
SUBWAY,Spend 15 at Subway
FRESH THYME MARKET,Spend 35 at Fresh Thyme Market
MARINELA,"Marinela sweet baked goods, buy 2"
BACK TO THE ROOTS,"Back to the Roots Soils, select varieties and sizes, at Walmart"
WELCHS FRUIT SNACKS,"Welchs Fruit Snacks, select varieties, 6 count, buy 3"
TOM THUMB,Spend 90 at Tom Thumb
VIZZY,"Coors Light, Miller Lite OR VIZZY 12 pack"
COOKED PERFECT,"Cooked Perfect Meatballs, Homestyle OR Turkey, at Walmart"
GILLETTE VENUS,Gillette Venus  for Pubic Hair & Skin
BARILLA,"Barilla Pasta, select varieties, buy 2"
ENVY,Envy Apples pre-packed bags
TOM THUMB,Shop 2 times at Tom Thumb
PUREX,"Purex laundry detergent, select varieties, at Walmart"
SAFEWAY,Shop 2 times at Safeway
GEORGES FARMERS MARKET,"Georges Farmers Market Chicken Wings, at Sams Club"
RAOS,"Michael Angelos OR Raos Frozen Entrees, spend 10"
SARGENTO,"Sargento Sliced Cheese, spend 25"
SARGENTO,"Sargento Sliced Cheese, spend 12"
PERFECT KETO,"Perfect Keto Beauty  Sleep Collagen, online at Amazon"
DOVE CHOCOLATE,"DOVE chocolate, select varieties"
SIMPLY SPIKED,Simply Spiked 12 pack
PERFECT KETO,"Perfect Keto Bars, online at Amazon"
GILLETTE VENUS,"Gillette Venus  for Pubic Hair & Skin, spend 20"
ALEVE,AleveX at Walmart
ENVY,"Envy Apples, pre-packed bags"
BUTTERBALL,"Butterball, select varieties, spend 10 at Fred Meyer"
THOMAS,"Thomas Bagel Thins, buy 2"
TGI FRIDAYS,Spend 60 at TGI Fridays
STARBURST,"STARBURST, select sizes, buy 1"
FRESH STEP,Fresh Step Outstretch Cat Litter
ALFAROS,"Sara Lee or Alfaros Artesano bread, spend 8"
BACK TO THE ROOTS,"Back to the Roots Dry Plant Food, 5 pounds, at The Home Depot"
BURTS BEES,"Burts Bees Sensitive Lotions and Creams, select varieties, at Walmart"
DUREX,"Durex Massage & Play 2 in 1 Pleasure Gel, select varieties, at Walmart or Target"
VIZZY,"Coors Light, Miller Lite OR VIZZY 12 packs, buy 4"
BUTTERBALL,"Butterball, select varieties, spend 10 at Kroger"
5 GUM,"RESPAWN by 5 GUM, at Walmart"
BACK TO THE ROOTS,"Back to the Roots Garden Soil, 1 cubic foot, at Lowes Home Improvement"
SIO BEAUTY,"SiO Beauty Patches, online at Siobeauty.com"
WESSON,Wesson Oil Products
BUBBIES,"Bubbies Pickles, Sauerkraut, and Condiments at Whole Foods or Sprouts"
MICHAEL ANGELOS,Michael Angelos Sauce at Walmart
PAVILIONS,Spend 155 at Pavilions
CESAR,CESAR Wet Dog Food Singles
ACME,Spend 90 at ACME
HIDDEN VALLEY RANCH,"Hidden Valley Ranch Seasoning Mix Packet, 1 count"
SARGENTO,"Sargento products, select varieties"
WELCHS FRUIT SNACKS,"Welchs Fruit Snacks, 250 count, online at Amazon"
SIMPLY SPIKED,Simply Spiked Signature Peach 12 pack
SARGENTO,"Sargento products, select varieties, buy 3"
ACME,Spend 250 at ACME
BUTTERBALL,"Butterball, select varieties, spend 10 at Smiths"
PERFECT KETO,"Perfect Keto Collagen Peptides, online at Amazon"
PERFECT KETO,"Perfect Keto MCT Oil Powder, online at Amazon"
BRITA,Brita Pitcher AND Filter
STAR MARKET,Spend 90 at Star Market
SNICKERS,"SNICKERS, select sizes, buy 1"
BAYS,Bays English Muffins
SUPER COFFEE,"Super Coffee, 12 ounce single serve, buy 3"
SARA LEE,"Sara Lee bread select varieties, buy 2"
GOYA,GOYA Coconut Water
TGI FRIDAYS,Spend 35 at TGI Fridays
RANDALLS,Spend 110 at Randalls
STAR MARKET,Shop 2 times at Star Market
HIDDEN VALLEY RANCH,"Hidden Valley Ranch Seasoning, select varieties"
BLUE APRON,Blue Apron Meal Kits
ALEVE,"Aleve products, select varieties, 80 count at Walmart"
WELCHS FRUIT SNACKS,"Welchs Fruit Snacks, select varieties, 6 count, buy 2"
MCALISTERS DELI,"Sign up for McAlisters Deli Rewards, tap for details"
ARBOS,"Arbos Cheese Dip, 12 ounce, buy at Central Market"
KRADLE,"Kradle, select varieties, spend 20 at Walmart"
SHAWS,Shop 2 times at Shaws
ASTEPRO,"Childrens Astepro Allergy, 22 count at Dollar General"
SNICKERS,"SNICKERS chocolate candy bar, select varieties"
RAOS,Raos Frozen Pizza
GATORADE,"GATORADE Fast Twitch, 12-ounce single serve, buy 2 at Kroger"
BIMBO,"Bimbo sweet baked goods, buy 2"
SHAWS,Any Shaws receipt
BUTTERBALL,"Butterball, select varieties, spend 10 at Food 4 Less"
NATUCHIPS,NatuChips Plantain Chips
ZAXBYS,Spend 45 at Zaxbys
BACK TO THE ROOTS,"Back to the Roots Raised Bed Gardening Kit with Soil, Seeds and Plant Food, at Target"
ACME,Any ACME receipt
TOM THUMB,Spend 220 at Tom Thumb
PROMISED LAND DAIRY,"Promised Land Dairy Milk, 52-ounce"
HIDDEN VALLEY RANCH,Hidden Valley Ranch Seasoning Shaker
CORE HYDRATION,"CORE Hydration, select varieties, at Walmart"
COSTCO,When you join Costco as a Gold Star Member New Members Only
FARMER BOYS,Spend 40 at Farmer Boys
TWIX,"TWIX, select varieties"
KFC,Spend 15 at KFC
VONS,Spend 275 at Vons
EXTRA,"EXTRA, select varieties"
KLONDIKE,"Klondike Cones, spend 10 at Walmart "
KRADLE,"Kradle, select products, online at Chewy.com"
STAR MARKET,Spend 120 at Star Market
VONS,Shop 2 times at Vons
WONDERWORKS,Wonderworks Keto Friendly Cereal
COSTCO,When you join Costco as an Executive Member New Members Only
ASTEPRO,"Adult Astepro Allergy, 22 count at Dollar General"
PAVILIONS,Shop 2 times at Pavilions
SKITTLES,"SKITTLES, select varieties"
STUBBORN SODA,"Stubborn Soda OR Bundaberg Ginger Beer, select varieties, at Amazon Storefront"
STAR MARKET,Spend 220 at Star Market
TGI FRIDAYS,Spend 45 at TGI Fridays
TOM THUMB,Any Tom Thumb receipt
BUTTERBALL,"Butterball, select varieties, spend 10 at Frys Food Store"
ORBIT,"ORBIT, select sizes, buy 1"
THOMAS,"Thomas, select varieties, spend 10"
EXTRA,"EXTRA, select sizes"
GORTONS,Gortons at select retailers
BRITA,Brita Standard OR Elite Filters
SHAWS,Spend 300 at Shaws
FRESH THYME MARKET,Spend 50 at Fresh Thyme Market
STARRY,"Starry Lemon Lime Soda multipacks, at Kroger"
BARILLA,"Barilla pasta, select varieties, buy 3"
VIZZY,"Coors Light, Miller Lite OR VIZZY 12 packs, buy 2"
KRADLE,"Kradle, select varieties, online at Amazon"
STARRY,"Starry Lemon Lime Soda, 7.5-ounce 10 pack, at Amazon Storefront"
EVOLVE,"EVOLVE Plant-Based Protein Shake, 4 count, select varieties, at Whole Foods"
BURTS BEES,"Burts Bees Facial Wipes, select varieties, 30 count at Walmart"
ALEVE,"Aleve products AND AleveX, select varieties, at Walmart"
BEYOND MEAT,"Beyond Meat Plant-Based products, spend 15"
GOYA,"GOYA Adobo Seasoning, 8 ounce"
SAFEWAY,Spend 210 at Safeway
KLONDIKE,Klondike Cones at Walmart 
ALBERTSONS,Spend 110 at Albertsons
BUBBIES,"Bubbies Pickles, Sauerkraut, OR Condiments at Whole Foods or Sprouts"
ALFAROS,"Sara Lee or Alfaros Artesano bread, buy 2"
BEYOND MEAT,"Beyond Meat Plant-Based products, spend 20"
RANDALLS,Any Randalls receipt
ARBER,"Arber, at Target"
ACME,Spend 130 at ACME
BUTTERBALL,"Butterball, select varieties, spend 10 at QFC"
PAVILIONS,Spend 100 at Pavilions
GLAD,"Glad Trash Bags, 4 OR 8 Gallon"
TOSTITOS,Tostitos Toppers
RATIO,ratio KETO Friendly Cereal OR Granola
BURTS BEES,"Burts Bees products, select varieties, at Walmart"
FARMER BOYS,Spend 20 at Farmer Boys
CHOSEN FOODS,Chosen Foods Dressings
DICKEYS BARBECUE PIT,Spend 30 at Dickeys Barbecue Pit
DEGREE,Degree for Men OR Women Dry Spray
VIZZY,"Coors Light, Miller Lite OR VIZZY 12 packs, buy 3"
BACK TO THE ROOTS,Back to the Roots Microgreens Grow Kit OR Seed Refill at Walmart
KFC,Spend 40 at KFC
BAI,"Bai Antioxidant, 6 pack, at Walmart"
DICKEYS BARBECUE PIT,Spend 20 at Dickeys Barbecue Pit
TGI FRIDAYS,Spend 25 at TGI Fridays
SARGENTO,"Sargento Sliced Cheese, spend 18"
SKITTLES,"SKITTLES, select sizes"
LIFESAVERS,"LIFESAVERS, any size, buy 1"
TOM THUMB,Spend 115 at Tom Thumb
RANDALLS,Spend 75 at Randalls
RANDALLS,Shop 2 times at Randalls
GATORADE,"GATORADE Fast Twitch, 12-ounce single serve"
NEKTER,Spend 10 at Nekter
BROWNIE BRITTLE,"Brownie Brittle Snacks, select varieties, buy 2"
CHEERIOS,Cheerios Oat Crunch Berry Cereal
GLAD,Glad ForceFlex Max Strength Trash Bags
GATORADE,"GATORADE Fast Twitch, 12-ounce single serve, at Kroger"
CVS,Spend 10 at CVS
OXICLEAN,"OxiClean Laundry Stain Removers, select varieties at Walmart"
SNUGGLE,"Snuggle Liquid Fabric Softener, at Walmart"
HIDDEN VALLEY RANCH,"Hidden Valley Ranch Night Seasoning Mix, 1 count"
KRADLE,"Kradle, select varieties, at Pet Supplies Plus"
BACK TO THE ROOTS,"Back to the Roots Soils, select varieties and sizes, at Lowes"
BUTTERBALL,"Butterball, select varieties, spend 10 at Marianos"
CORE HYDRATION,"CORE Hydration, select varieties, buy 2 at Walmart"
DICKEYS BARBECUE PIT,Spend 40 at Dickeys Barbecue Pit
BACK TO THE ROOTS,"Back to the Roots Soils, select varieties, at Walmart or Lowes"
BARILLA,"Barilla pasta, select varieties, buy 4"
GATORADE,"GATORLYTE OR GATORADE Fit Single Serve Bottle, select varieties"
ARBER,"Arber, at Walmart"
VIZZY,"Coors Light, Miller Lite OR VIZZY 12 packs, buy 5"
PAVILIONS,Any Pavilions receipt
BACK TO THE ROOTS,Back to the Roots Grow Kits at Walmart or The Home Depot
SAFEWAY,Any Safeway receipt
WELCHS FRUIT SNACKS,"Welchs Fruit Snacks, select varieties, 6 count"
BACK TO THE ROOTS,Back to the Roots Grow Hydroponic Grow Kit OR Refill Bundle at Walmart
ORBIT,"ORBIT, select varieties"
BUTTERBALL,"Butterball, select varieties, spend 10 at Pick n Save OR Metro Market"
RAOS,"Raos, Pasta OR Sauce, spend 10"
ALFAROS,"Sara Lee or Alfaros Artesano bread, spend 20"
ALBERTSONS,Spend 220 at Albertsons
PERFECT KETO,"Perfect Keto Super Reds, online at Amazon"
RUSTIK OVEN,The Rustik Oven bread
BACK TO THE ROOTS,"Back to the Roots Seeds, at Walmart"
NATURE VALLEY,Nature Valley Protein Granola
BRITA,Brita Pitcher OR Dispenser
CVS,Spend 30 at CVS
BACK TO THE ROOTS,"Back to the Roots Organic Kits and Planters, at Target"
SIR KENSINGTONS,"Sir Kensingtons Condiments, buy 2"
PERFECT KETO,"Perfect Keto Exogenous Ketones Powder, online at Amazon"
BACK TO THE ROOTS,"Back to the Roots Potting Mix, 1 cubic foot, at Lowes Home Improvement"
BARILLA,"Barilla pasta, select varieties, buy 2"
STAR MARKET,Any Star Market receipt
SQUIRREL,"Squirrel, The Bedside Perch, online at Amazon"
SIR KENSINGTONS,Sir Kensingtons Condiments
DOVE,"Dove Hand Wash, select varieties at Target"
BURGER KING,Spend 15 at Burger King
CAMERONS COFFEE,Camerons Coffee EcoPods
SARA LEE,"Sara Lee Delightful bread, buy 2"
SUBWAY,Spend 35 at Subway
DIXON,"Dixon Safety Carpenter Pencil, 10 count, at Lowes"
SAFEWAY,Spend 115 at Safeway
BREYERS,"Breyers Reeses Ice Cream, select varieties, at GIANT OR MARTINS"
JACK LINKS,"Jack Links, select varieties"
PERSIL,"Persil ProClean, select varieties, at Walmart"
BACK TO THE ROOTS,"Back to the Roots Organic 3-In-1 Seed Starting Mix 12 quart, at Walmart or Target"
STARBURST,"STARBURST, select varieties"
SUPER COFFEE,"Super Coffee, 12 ounce single serve"
SAFEWAY,Spend 90 at Safeway
CHEWY,Spend 50 at Chewy.com
SIMPLY ORGANIC,Simply Organic Seasoning Mixes OR Spices
KFC,Spend 10 at KFC
SARGENTO,Sargento Product
THOMAS,Thomas Bagel Thins
PAVILIONS,Spend 270 at Pavilions
BACK TO THE ROOTS,"Back to the Roots Soils, select varieties, at Walmart"
